PartNum: "SSOP-24"
Height: 0
Mass: 9999
Package: "SSOP-24"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\SSOP-24\SSOP-24.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\SSOP-24\SSOP-24.etd"


RefDes: 46
FactPartName: "RC0805"
SubSeriesName: "r0805"
PartNum: "r0805"
Height: 0
Mass: 9999
Package: "r0805"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\r0805\r0805.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\r0805\r0805.etd"


RefDes: 82
FactPartName: "XC-OSC-NZ2520S"
SubSeriesName: "Oscil-KC2520K"
PartNum: "Oscil-KC2520K"
Height: 0
Mass: 9999
Package: "Oscil-KC2520K"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\Oscil-KC2520K\Oscil-KC2520K.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\Oscil-KC2520K\Oscil-KC2520K.etd"


RefDes: 68
FactPartName: "TE-2013022-1"
SubSeriesName: "TE-sodimm204-2013022-1"
PartNum: "TE-sodimm204-2013022-1"
Height: 0
Mass: 9999
Package: "TE-sodimm204-2013022-1"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TE-sodimm204-2013022-1\TE-sodimm204-2013022-1.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TE-sodimm204-2013022-1\TE-sodimm204-2013022-1.etd"


RefDes: 67
FactPartName: "TE-2-2013310-1"
SubSeriesName: "TE-sodimm204-2013310-2"
PartNum: "TE-sodimm204-2013310-2"
Height: 0
Mass: 9999
Package: "TE-sodimm204-2013310-2"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TE-sodimm204-2013310-2\TE-sodimm204-2013310-2.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TE-sodimm204-2013310-2\TE-sodimm204-2013310-2.etd"


RefDes: 30
FactPartName: "PCI-MM70-314-310B1-2-R300"
SubSeriesName: "PCI-mm70-314b2-1-r500"
PartNum: "PCI-mm70-314b2-1-r500"
Height: 0
Mass: 9999
Package: "PCI-mm70-314b2-1-r500"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\PCI-mm70-314b2-1-r500\PCI-mm70-314b2-1-r500.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\PCI-mm70-314b2-1-r500\PCI-mm70-314b2-1-r500.etd"


RefDes: 71
FactPartName: "TSOP-56"
SubSeriesName: "TSOP1-56"
PartNum: "TSOP1-56"
Height: 0
Mass: 9999
Package: "TSOP1-56"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TSOP1-56\TSOP1-56.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TSOP1-56\TSOP1-56.etd"


RefDes: 61
FactPartName: "SOT-23-6"
SubSeriesName: "sot23-6"
PartNum: "sot23-6"
Height: 0
Mass: 9999
Package: "sot23-6"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\sot23-6\sot23-6.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\sot23-6\sot23-6.etd"


RefDes: 73
FactPartName: "TSSOP-14"
SubSeriesName: "TSSOP14"
PartNum: "TSSOP14"
Height: 0
Mass: 9999
Package: "TSSOP14"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TSSOP14\TSSOP14.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TSSOP14\TSSOP14.etd"


RefDes: 75
FactPartName: "TSSOP-24"
SubSeriesName: "User Library-TSSOP24_(JEDEC_MO-153)"
PartNum: "User Library-TSSOP24_(JEDEC_MO-153)"
Height: 0
Mass: 9999
Package: "User Library-TSSOP24_(JEDEC_MO-153)"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-TSSOP24_(JEDEC_MO-153)\User Library-TSSOP24_(JEDEC_MO-153).prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-TSSOP24_(JEDEC_MO-153)\User Library-TSSOP24_(JEDEC_MO-153).etd"


RefDes: 74
FactPartName: "TSSOP-16"
SubSeriesName: "Tssop-16"
PartNum: "Tssop-16"
Height: 0
Mass: 9999
Package: "Tssop-16"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\Tssop-16\Tssop-16.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\Tssop-16\Tssop-16.etd"


RefDes: 34
FactPartName: "PIN-100MLS-6DL"
SubSeriesName: "70468471"
PartNum: "70468471"
Height: 0
Mass: 9999
Package: "70468471"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\70468471\70468471.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\70468471\70468471.etd"


RefDes: 3
FactPartName: "DFN-10-3_0X3_0"
SubSeriesName: "User Library-DFN-10"
PartNum: "User Library-DFN-10"
Height: 0
Mass: 9999
Package: "User Library-DFN-10"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-DFN-10\User Library-DFN-10.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-DFN-10\User Library-DFN-10.etd"


RefDes: 76
FactPartName: "TSSOP-38"
SubSeriesName: "TSSOP-38"
PartNum: "TSSOP-38"
Height: 0
Mass: 9999
Package: "TSSOP-38"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\TSSOP-38\TSSOP-38.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\TSSOP-38\TSSOP-38.etd"


RefDes: 77
FactPartName: "TSSOP-48"
SubSeriesName: "User Library-TSSOP-48"
PartNum: "User Library-TSSOP-48"
Height: 0
Mass: 9999
Package: "User Library-TSSOP-48"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-TSSOP-48\User Library-TSSOP-48.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-TSSOP-48\User Library-TSSOP-48.etd"


RefDes: 39
FactPartName: "QFN-40-5X5-P0_4-EP"
SubSeriesName: "QFN-40-5X5-EP"
PartNum: "QFN-40-5X5-EP"
Height: 0
Mass: 9999
Package: "QFN-40-5X5-EP"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN-40-5X5-EP\QFN-40-5X5-EP.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN-40-5X5-EP\QFN-40-5X5-EP.etd"


RefDes: 72
FactPartName: "TSOT-6"
SubSeriesName: "User Library-TSOT-23-6(S6)"
PartNum: "User Library-TSOT-23-6(S6)"
Height: 0
Mass: 9999
Package: "User Library-TSOT-23-6(S6)"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-TSOT-23-6(S6)\User Library-TSOT-23-6(S6).prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-TSOT-23-6(S6)\User Library-TSOT-23-6(S6).etd"


RefDes: 12
FactPartName: "IND-VISHAY-IHLP2525"
SubSeriesName: "IND-VISHAY-IHLP2525"
PartNum: "IND-VISHAY-IHLP2525"
Height: 0
Mass: 9999
Package: "IND-VISHAY-IHLP2525"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\IND-VISHAY-IHLP2525\IND-VISHAY-IHLP2525.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\IND-VISHAY-IHLP2525\IND-VISHAY-IHLP2525.etd"


RefDes: 4
FactPartName: "DSW-GDH8"
SubSeriesName: "DSW-GDH8"
PartNum: "DSW-GDH8"
Height: 0
Mass: 9999
Package: "DSW-GDH8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\DSW-GDH8\DSW-GDH8.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\DSW-GDH8\DSW-GDH8.etd"


RefDes: 15
FactPartName: "LGA-133-15X15"
SubSeriesName: "LGA-133-15X15"
PartNum: "LGA-133-15X15"
Height: 0
Mass: 9999
Package: "LGA-133-15X15"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\LGA-133-15X15\LGA-133-15X15.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\LGA-133-15X15\LGA-133-15X15.etd"


RefDes: 58
FactPartName: "SOT-143"
SubSeriesName: "User Library-SOT143-1"
PartNum: "User Library-SOT143-1"
Height: 0
Mass: 9999
Package: "User Library-SOT143-1"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-SOT143-1\User Library-SOT143-1.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-SOT143-1\User Library-SOT143-1.etd"


RefDes: 36
FactPartName: "QFN-16-3X3-EP"
SubSeriesName: "QFN-16_3x3"
PartNum: "QFN-16_3x3"
Height: 0
Mass: 9999
Package: "QFN-16_3x3"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN-16_3x3\QFN-16_3x3.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN-16_3x3\QFN-16_3x3.etd"


RefDes: 81
FactPartName: "XC-HC49S"
SubSeriesName: "hc49us"
PartNum: "hc49us"
Height: 0
Mass: 9999
Package: "hc49us"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\hc49us\hc49us.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\hc49us\hc49us.etd"


RefDes: 78
FactPartName: "USOP-8"
SubSeriesName: "uSOP-8"
PartNum: "uSOP-8"
Height: 0
Mass: 9999
Package: "uSOP-8"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\uSOP-8\uSOP-8.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\uSOP-8\uSOP-8.etd"


RefDes: 16
FactPartName: "LGA-196-15X15"
SubSeriesName: "LGA-133-15X15"
PartNum: "LGA-133-15X15"
Height: 0
Mass: 9999
Package: "LGA-133-15X15"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\LGA-133-15X15\LGA-133-15X15.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\LGA-133-15X15\LGA-133-15X15.etd"


RefDes: 64
FactPartName: "SSOT-6"
SubSeriesName: "User Library-SSOT-6"
PartNum: "User Library-SSOT-6"
Height: 0
Mass: 9999
Package: "User Library-SSOT-6"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\User Library-SSOT-6\User Library-SSOT-6.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\User Library-SSOT-6\User Library-SSOT-6.etd"


RefDes: 38
FactPartName: "QFN-36-6X6-EP"
SubSeriesName: "QFN-36-6x6"
PartNum: "QFN-36-6x6"
Height: 0
Mass: 9999
Package: "QFN-36-6x6"
ITHS: 0
Material_ID: 1
Package_Material: 0
Density: 3e-10
Side: 
PRT: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\Packages\User\QFN-36-6x6\QFN-36-6x6.prt"
PTD: "D:\Pd-Master\Library_RSM_PadsVx\3DModels\PartDB\User\QFN-36-6x6\QFN-36-6x6.etd"


RefDes: 18
FactPartName: "LQFP-100"
SubSeriesName: "User Library-LQFP-100-11"
PartNum: "User Library-LQFP-100-11"
Height: 0
Mass: 9999
Package: "User Library-LQFP-100-11"
